"16 digits Partner ID.","16 digits Partner ID."
"Alipay Express Login Options","Alipay Express Login Options"
"Enabled","Enabled"
"Partner ID","Partner ID"
"Redirect to Wechat","Redirect to Wechat"
"Security Key","Security Key"
"Should be 32 characters.","Should be 32 characters."
"Sorry, Wechat login failed!","Sorry, Wechat login failed!"
"Wechat Login","Wechat Login"
"You will be redirected to the Wechat website in a few seconds ...","You will be redirected to the Wechat website in a few seconds ..."
